Date,Open,High,Low,Close,Adj Close ,Volume
15-Aug-24,549.5,553.36,548.88,553.07,544.76,"60,846,800"
14-Aug-24,542.85,544.96,540.12,543.75,535.58,"42,446,900"
13-Aug-24,536.53,542.28,536.28,542.04,533.89,"52,333,100"
12-Aug-24,534.21,535.73,530.95,533.27,525.25,"42,542,100"
9-Aug-24,529.81,534.51,528.56,532.99,524.98,"45,619,600"
8-Aug-24,523.91,531.29,521.84,530.65,522.67,"63,276,600"
7-Aug-24,528.47,531.59,518.05,518.66,510.86,"70,698,300"
6-Aug-24,519.22,529.75,517.87,522.15,514.3,"84,826,300"
5-Aug-24,511.64,523.58,510.27,517.38,509.6,"146,267,400"
2-Aug-24,535.75,536.99,528.6,532.9,524.89,"82,789,100"
1-Aug-24,552.57,554.87,539.43,543.01,534.85,"76,428,700"
31-Jul-24,548.98,553.5,547.58,550.81,542.53,"65,663,400"
30-Jul-24,546.26,547.34,538.52,542,533.85,"46,853,600"
29-Jul-24,546.02,547.05,542.72,544.76,536.57,"39,515,800"
26-Jul-24,542.28,547.19,541.49,544.44,536.26,"53,763,800"
25-Jul-24,541.35,547.46,537.45,538.41,530.32,"61,158,300"
24-Jul-24,548.86,549.17,540.29,541.23,533.09,"74,515,300"
23-Jul-24,554.54,556.74,553.28,553.78,545.46,"34,439,600"
22-Jul-24,553,555.27,551.02,554.65,546.31,"43,346,700"
19-Jul-24,552.42,554.08,547.91,548.99,540.74,"65,509,100"
18-Jul-24,558.51,559.52,550.43,552.66,544.35,"56,270,400"
17-Jul-24,558.8,560.51,556.61,556.94,548.57,"57,119,000"
16-Jul-24,562.87,565.16,562.1,564.86,556.37,"36,475,300"
15-Jul-24,562.03,564.84,559.63,561.53,553.09,"40,584,300"
12-Jul-24,557.63,563.67,557.15,559.99,551.57,"53,084,400"
11-Jul-24,561.44,562.33,555.83,556.48,548.11,"53,054,200"
10-Jul-24,557.07,561.67,556.77,561.32,552.88,"38,701,200"
9-Jul-24,556.26,557.18,555.52,555.82,547.46,"27,289,700"
8-Jul-24,555.44,556.25,554.19,555.28,546.93,"36,110,500"
5-Jul-24,551.77,555.05,551.12,554.64,546.3,"41,488,400"
3-Jul-24,548.69,551.83,548.65,551.46,543.17,"32,789,900"
2-Jul-24,543.7,549.01,543.65,549.01,540.76,"40,434,800"
1-Jul-24,545.63,545.88,542.52,545.34,537.14,"40,297,800"
28-Jun-24,547.16,550.28,542.95,544.22,536.04,"76,144,500"
27-Jun-24,545.37,546.96,544.61,546.37,538.16,"35,041,500"
26-Jun-24,543.69,546.24,543.03,545.51,537.31,"38,550,600"
25-Jun-24,543.99,545.2,542.44,544.83,536.64,"37,936,200"
24-Jun-24,544.33,546.95,542.62,542.74,534.58,"45,528,700"
21-Jun-24,544.4,545.65,543.02,544.51,536.32,"64,338,600"
20-Jun-24,549.44,550.12,545.18,547,537.04,"70,328,200"
18-Jun-24,547.16,548.62,546.73,548.49,538.51,"41,376,400"
17-Jun-24,542.08,548.53,541.61,547.1,537.14,"55,839,500"
14-Jun-24,540.88,542.81,539.85,542.78,532.9,"40,089,900"
13-Jun-24,543.15,543.33,539.59,542.45,532.58,"44,760,900"
12-Jun-24,541.63,544.12,540.3,541.36,531.51,"63,251,300"
11-Jun-24,534.07,537.01,532.05,536.95,527.18,"36,383,400"
10-Jun-24,533.18,535.99,532.57,535.66,525.91,"35,686,100"
7-Jun-24,533.66,536.89,532.54,534.01,524.29,"43,224,500"
6-Jun-24,534.98,535.42,532.68,534.66,524.93,"30,808,500"
5-Jun-24,530.77,534.69,528.73,534.67,524.94,"47,610,400"
4-Jun-24,526.46,529.15,524.96,528.39,518.77,"34,632,700"
3-Jun-24,529.02,529.31,522.6,527.8,518.19,"46,835,700"
31-May-24,523.59,527.5,518.36,527.37,517.77,"90,785,800"
30-May-24,524.52,525.2,521.33,522.61,513.1,"46,377,600"
29-May-24,525.68,527.31,525.37,526.1,516.52,"45,190,300"
28-May-24,530.27,530.51,527.11,529.81,520.17,"36,269,600"
24-May-24,527.85,530.27,526.88,529.44,519.8,"41,291,100"
23-May-24,532.96,533.07,524.72,525.96,516.39,"57,211,200"
22-May-24,530.65,531.38,527.6,529.83,520.19,"48,390,000"
21-May-24,529.28,531.52,529.07,531.36,521.69,"33,437,000"
20-May-24,529.57,531.56,529.17,530.06,520.41,"37,764,200"
17-May-24,528.81,529.52,527.32,529.45,519.81,"59,187,600"
16-May-24,529.88,531.52,528.54,528.69,519.07,"50,244,800"
15-May-24,525.83,530.08,525.18,529.78,520.14,"59,504,900"
14-May-24,521.11,523.83,520.56,523.3,513.78,"57,535,900"
13-May-24,522.56,522.67,519.74,520.91,511.43,"36,716,400"
10-May-24,521.81,522.64,519.59,520.84,511.36,"52,233,200"
9-May-24,517.38,520.21,516.71,520.17,510.7,"43,643,700"
8-May-24,515.26,517.74,515.14,517.19,507.78,"42,047,200"
7-May-24,517.56,518.57,516.45,517.14,507.73,"52,561,300"
6-May-24,513.75,516.61,513.3,516.57,507.17,"47,264,700"
3-May-24,511.16,512.55,508.56,511.29,501.98,"72,756,700"
2-May-24,504.15,505.89,499.55,505.03,495.84,"62,550,200"
1-May-24,501.38,508.19,499.87,500.35,491.24,"80,242,800"
30-Apr-24,508.56,509.56,501.98,501.98,492.84,"77,483,600"
29-Apr-24,510.09,510.75,507.25,510.06,500.78,"46,415,400"
26-Apr-24,506.35,509.88,505.7,508.26,499.01,"64,306,100"
25-Apr-24,499.18,504.27,497.49,503.49,494.33,"69,122,400"
24-Apr-24,506.56,507.37,503.13,505.41,496.21,"55,928,100"
23-Apr-24,501.78,506.09,499.53,505.65,496.45,"64,633,600"
22-Apr-24,497.83,502.38,495.43,499.72,490.63,"67,961,000"
19-Apr-24,499.44,500.46,493.86,495.16,486.15,"102,212,600"
18-Apr-24,501.98,504.13,498.56,499.52,490.43,"74,548,100"
17-Apr-24,506.05,506.22,499.12,500.55,491.44,"75,910,300"
16-Apr-24,504.94,506.5,502.21,503.53,494.37,"73,484,000"
15-Apr-24,515.13,515.3,503.58,504.45,495.27,"92,101,400"
12-Apr-24,514.37,515.82,509.08,510.85,501.55,"92,561,100"
11-Apr-24,515.68,519.48,512.08,518,508.57,"70,099,000"
10-Apr-24,513.48,516.16,512.09,514.12,504.76,"82,652,800"
9-Apr-24,520.5,520.75,514.35,519.32,509.87,"68,049,200"
8-Apr-24,519.15,520.18,517.89,518.72,509.28,"48,401,800"
5-Apr-24,514.46,520.44,514.01,518.43,508.99,"74,546,500"
4-Apr-24,523.52,523.87,512.76,513.07,503.73,"96,858,100"
3-Apr-24,517.72,520.95,517.67,519.41,509.96,"59,155,800"
2-Apr-24,518.24,518.98,516.48,518.84,509.4,"74,230,300"
1-Apr-24,523.83,524.38,520.97,522.16,512.66,"62,477,500"
28-Mar-24,523.21,524.61,522.78,523.07,513.55,"96,294,900"
27-Mar-24,521.71,523.21,519.49,523.17,513.65,"82,999,800"
26-Mar-24,521.23,521.58,518.4,518.81,509.37,"65,463,700"
25-Mar-24,519.8,520.95,519.61,519.77,510.31,"48,512,100"
22-Mar-24,522.11,522.61,520.97,521.21,511.72,"79,070,800"
21-Mar-24,523.39,524.11,521.91,522.2,512.7,"60,256,100"
20-Mar-24,515.77,520.62,515.08,520.48,511.01,"69,594,600"
19-Mar-24,512.15,516,511.12,515.71,506.32,"60,755,300"
18-Mar-24,514,515.48,512.44,512.86,503.53,"88,893,300"
15-Mar-24,510.21,511.7,508.12,509.83,500.55,"107,646,300"
14-Mar-24,516.97,517.13,511.82,514.95,504.01,"110,171,800"
13-Mar-24,517.11,517.29,514.49,515.97,505.01,"55,104,100"
12-Mar-24,513.45,517.38,510.86,516.78,505.8,"73,114,400"
11-Mar-24,510.48,511.88,508.5,511.28,500.42,"62,557,200"
8-Mar-24,515.46,518.22,511.13,511.72,500.85,"86,532,500"
7-Mar-24,513.14,515.89,509.81,514.81,503.87,"58,652,100"
6-Mar-24,510.55,512.07,508.42,509.75,498.92,"68,382,400"
5-Mar-24,510.24,510.7,504.91,507.18,496.41,"72,855,600"
4-Mar-24,512.03,514.2,512,512.3,501.42,"49,799,300"
1-Mar-24,508.98,513.29,508.56,512.85,501.96,"76,844,800"
29-Feb-24,508.07,509.74,505.35,508.08,497.29,"83,924,800"
28-Feb-24,505.33,506.86,504.96,506.26,495.51,"56,506,600"
27-Feb-24,506.7,507.16,504.75,506.93,496.16,"48,854,500"
26-Feb-24,508.3,508.75,505.86,505.99,495.24,"50,386,700"
23-Feb-24,509.27,510.13,507.1,507.85,497.06,"61,321,800"
22-Feb-24,504.01,508.49,503.02,507.5,496.72,"76,402,500"
21-Feb-24,495.42,497.37,493.56,497.21,486.65,"59,293,400"
20-Feb-24,497.72,498.41,494.45,496.76,486.21,"71,736,700"
16-Feb-24,501.7,502.87,498.75,499.51,488.9,"75,532,900"
15-Feb-24,499.29,502.2,498.8,502.01,491.35,"61,683,000"
14-Feb-24,496.79,499.07,494.4,498.57,487.98,"68,387,800"
13-Feb-24,494.53,497.09,490.72,494.08,483.59,"113,099,200"
12-Feb-24,501.17,503.5,500.24,500.98,490.34,"56,502,300"
9-Feb-24,498.84,501.65,498.49,501.2,490.55,"63,979,400"
8-Feb-24,498.1,498.71,497.26,498.32,487.74,"52,343,600"
7-Feb-24,496.29,498.53,495.36,498.1,487.52,"70,556,500"
6-Feb-24,493.52,494.32,492.05,493.98,483.49,"55,918,600"
5-Feb-24,493.7,494.38,490.23,492.55,482.09,"75,757,100"
2-Feb-24,489.65,496.05,489.3,494.35,483.85,"99,228,200"
1-Feb-24,484.63,489.23,483.8,489.2,478.81,"91,891,600"
31-Jan-24,488.62,489.08,482.86,482.88,472.62,"126,011,100"
30-Jan-24,490.56,491.62,490.11,490.89,480.46,"58,618,400"
29-Jan-24,487.73,491.42,487.17,491.27,480.83,"61,322,800"
26-Jan-24,487.59,489.12,486.54,487.41,477.06,"76,641,600"
25-Jan-24,487.58,488.31,485.39,488.03,477.66,"72,525,000"
24-Jan-24,487.81,488.77,484.88,485.39,475.08,"81,765,000"
23-Jan-24,484.01,485.11,482.89,484.86,474.56,"49,945,300"
22-Jan-24,484.01,485.22,482.78,483.45,473.18,"75,844,900"
19-Jan-24,477.65,482.72,476.54,482.43,472.18,"110,834,500"
18-Jan-24,474.01,477.06,472.42,476.49,466.37,"91,856,200"
17-Jan-24,471.82,472.79,469.87,472.29,462.26,"68,843,900"
16-Jan-24,475.26,476.61,473.06,474.93,464.84,"85,014,900"
12-Jan-24,477.84,478.6,475.23,476.68,466.55,"58,026,400"
11-Jan-24,477.59,478.12,472.26,476.35,466.23,"77,940,700"
10-Jan-24,474.16,477.45,473.87,476.56,466.44,"67,310,600"
9-Jan-24,471.87,474.93,471.35,473.88,463.81,"65,931,400"
8-Jan-24,468.43,474.75,468.3,474.6,464.52,"74,879,100"
5-Jan-24,467.49,470.44,466.43,467.92,457.98,"86,118,900"
4-Jan-24,468.3,470.96,467.05,467.28,457.35,"84,232,200"
3-Jan-24,470.43,471.19,468.17,468.79,458.83,"103,585,900"
2-Jan-24,472.16,473.67,470.49,472.65,462.61,"123,623,700"
29-Dec-23,476.49,477.03,473.3,475.31,465.21,"122,283,100"
28-Dec-23,476.88,477.55,476.26,476.69,466.56,"77,158,100"
27-Dec-23,475.44,476.66,474.89,476.51,466.39,"68,000,300"
26-Dec-23,474.07,476.58,473.99,475.65,465.55,"55,387,000"
22-Dec-23,473.86,475.38,471.7,473.65,463.59,"67,160,400"
21-Dec-23,471.33,472.98,468.84,472.7,462.66,"86,667,500"
20-Dec-23,473.96,475.9,467.82,468.26,458.31,"102,921,000"
19-Dec-23,472.53,474.92,472.45,474.84,464.75,"55,761,800"
18-Dec-23,470.98,472.98,469.89,471.97,461.94,"70,375,300"
15-Dec-23,469.49,470.7,467.43,469.33,459.36,"141,553,700"
14-Dec-23,472.5,473.73,469.25,472.01,460.12,"119,026,000"
13-Dec-23,464.49,470.76,464.12,470.5,458.65,"93,278,000"
12-Dec-23,461.63,464.2,460.6,464.1,452.41,"68,327,600"
11-Dec-23,459.69,462.17,459.47,461.99,450.35,"65,002,200"
8-Dec-23,457.46,460.75,457.21,460.2,448.61,"83,194,400"
7-Dec-23,456.91,458.9,456.29,458.23,446.69,"66,995,400"
6-Dec-23,458.81,458.84,454.31,454.76,443.3,"69,124,700"
5-Dec-23,455.26,457.59,454.87,456.6,445.1,"69,793,500"
4-Dec-23,455.6,459.12,454.34,456.69,445.18,"72,430,900"
1-Dec-23,455.77,459.65,455.16,459.1,447.53,"89,183,400"
30-Nov-23,455.48,456.76,453.34,456.4,444.9,"79,752,700"
29-Nov-23,457.15,458.32,454.2,454.61,443.16,"63,146,000"
28-Nov-23,454.08,456.27,453.5,454.93,443.47,"62,115,000"
27-Nov-23,454.65,455.49,454.08,454.48,443.03,"50,506,000"
24-Nov-23,455.07,455.5,454.73,455.3,443.83,"29,737,400"
22-Nov-23,454.98,456.38,453.89,455.02,443.56,"59,394,900"
21-Nov-23,453.18,454.13,451.96,453.27,441.85,"49,244,600"
20-Nov-23,450.53,455.13,450.52,454.26,442.82,"69,936,200"
17-Nov-23,450.24,451.42,449.29,450.79,439.43,"83,133,200"
16-Nov-23,449.22,450.56,448.12,450.23,438.89,"66,665,800"
15-Nov-23,450.11,451.38,448.8,449.68,438.35,"77,327,600"
14-Nov-23,446.32,450.06,446.09,448.73,437.42,"97,176,900"
13-Nov-23,439.23,441.33,438.42,440.19,429.1,"52,236,100"
10-Nov-23,435.98,440.93,433.83,440.61,429.51,"89,462,200"
9-Nov-23,438.43,438.47,433.4,433.84,422.91,"83,174,400"
8-Nov-23,437.55,438.09,434.87,437.25,426.23,"61,746,000"
7-Nov-23,435.69,437.59,434.51,436.93,425.92,"64,256,100"
6-Nov-23,435.47,436.15,433.68,435.69,424.71,"67,831,700"
3-Nov-23,433.14,436.29,433.01,434.69,423.74,"100,167,800"
2-Nov-23,426.58,430.92,426.56,430.76,419.91,"94,938,900"
1-Nov-23,419.2,423.5,418.65,422.66,412.01,"98,068,100"
31-Oct-23,416.18,418.53,414.21,418.2,407.66,"79,665,200"
30-Oct-23,413.56,416.68,412.22,415.59,405.12,"86,562,700"
27-Oct-23,414.19,414.6,409.21,410.68,400.33,"107,367,700"
26-Oct-23,416.45,417.33,411.6,412.55,402.16,"115,156,800"
25-Oct-23,421.89,421.92,417.02,417.55,407.03,"94,223,200"
24-Oct-23,422.65,424.82,420.74,423.63,412.96,"78,564,200"
23-Oct-23,419.61,424.45,417.8,420.46,409.87,"92,035,100"
20-Oct-23,425.98,426.54,421.08,421.19,410.58,"123,919,900"
19-Oct-23,430.95,432.82,425.73,426.43,415.69,"121,323,000"
18-Oct-23,434.19,435.18,429.09,430.21,419.37,"93,559,800"
17-Oct-23,432.81,438.14,432.45,436.02,425.04,"75,324,700"
16-Oct-23,433.82,437.14,433.57,436.04,425.05,"75,433,200"
13-Oct-23,435.21,436.45,429.88,431.5,420.63,"95,143,100"
12-Oct-23,436.95,437.34,431.23,433.66,422.73,"81,154,200"
11-Oct-23,435.64,436.58,433.18,436.32,425.33,"62,451,700"
10-Oct-23,432.94,437.22,432.53,434.54,423.59,"78,607,300"
9-Oct-23,427.58,432.88,427.01,432.29,421.4,"80,374,400"
6-Oct-23,421.97,431.13,420.6,429.54,418.72,"113,273,300"
5-Oct-23,424.36,425.37,421.17,424.5,413.81,"70,142,700"
4-Oct-23,422.07,425.43,420.56,424.66,413.96,"87,453,000"
3-Oct-23,425.06,427.37,420.18,421.59,410.97,"103,760,600"
2-Oct-23,426.62,428.6,424.46,427.31,416.54,"83,798,600"
29-Sep-23,431.67,431.85,425.91,427.48,416.71,"115,111,300"
28-Sep-23,425.48,430.25,424.87,428.52,417.72,"92,258,300"
27-Sep-23,427.09,427.67,422.29,426.05,415.32,"104,705,800"
26-Sep-23,429.09,429.82,425.02,425.88,415.15,"96,168,400"
25-Sep-23,429.17,432.27,428.72,432.23,421.34,"70,874,500"
22-Sep-23,432.45,434.1,429.99,430.42,419.58,"100,829,700"
21-Sep-23,435.7,435.97,431.23,431.39,420.52,"104,095,800"
20-Sep-23,444.01,444.44,438.43,438.64,427.59,"82,562,600"
19-Sep-23,442.68,443.29,439.94,442.71,431.56,"66,514,600"
18-Sep-23,443.05,444.97,442.56,443.63,432.45,"55,752,200"
15-Sep-23,447.14,447.48,442.92,443.37,432.2,"111,848,900"
14-Sep-23,449.07,451.08,447.72,450.36,437.47,"83,430,800"
13-Sep-23,446.22,447.71,445.08,446.51,433.73,"60,199,300"
12-Sep-23,446.95,448.53,445.39,445.99,433.23,"67,565,400"
11-Sep-23,448.24,448.77,446.47,448.45,435.62,"60,180,100"
8-Sep-23,444.9,447.11,444.53,445.52,432.77,"61,659,700"
7-Sep-23,443.11,445.55,442.75,444.85,432.12,"70,355,400"
6-Sep-23,448.4,448.51,443.81,446.22,433.45,"70,758,500"
5-Sep-23,450.73,451.06,449.17,449.24,436.38,"55,166,200"
1-Sep-23,453.17,453.67,449.68,451.19,438.28,"58,944,100"
31-Aug-23,451.65,452.83,450.16,450.35,437.46,"66,084,600"
30-Aug-23,449.51,451.67,448.78,451.01,438.1,"69,053,900"
29-Aug-23,442.65,449.45,442.46,449.16,436.31,"83,081,900"
28-Aug-23,442.24,443.4,439.97,442.76,430.09,"61,595,400"
25-Aug-23,438.68,441.3,435,439.97,427.38,"102,325,100"
24-Aug-23,444.69,445.22,436.86,436.89,424.39,"88,517,300"
23-Aug-23,439.25,443.67,439.1,443.03,430.35,"68,441,000"
22-Aug-23,441.18,441.18,437.57,438.15,425.61,"64,994,200"
21-Aug-23,437.55,440.11,435.32,439.34,426.77,"68,719,000"
18-Aug-23,433.37,437.57,433.01,436.5,424.01,"98,852,000"
17-Aug-23,441.16,441.43,435.75,436.29,423.8,"95,711,300"
16-Aug-23,442.46,444.18,439.53,439.64,427.06,"80,107,200"
15-Aug-23,446.27,446.64,442.3,442.89,430.21,"75,707,500"
14-Aug-23,444.7,448.11,444.38,448.11,435.29,"47,867,400"
11-Aug-23,443.97,446.7,443.35,445.65,432.9,"68,690,900"
10-Aug-23,448.19,451.7,444.7,445.91,433.15,"93,005,500"
9-Aug-23,449.03,449.2,444.96,445.75,432.99,"78,789,600"
8-Aug-23,448.08,450.7,445.27,448.75,435.91,"71,361,300"
7-Aug-23,448.71,450.87,447.99,450.71,437.81,"58,357,500"
4-Aug-23,450.72,452.9,446.27,446.81,434.02,"100,128,900"
3-Aug-23,448.04,450.79,447.37,448.84,435.99,"64,276,100"
2-Aug-23,453.25,453.52,449.35,450.13,437.25,"93,933,400"
1-Aug-23,456.27,457.25,455.49,456.48,443.42,"55,291,500"
31-Jul-23,457.41,458.16,456.05,457.79,444.69,"62,040,400"
28-Jul-23,455.88,457.78,452.49,456.92,443.84,"80,011,800"
27-Jul-23,459.02,459.44,451.55,452.49,439.54,"92,194,400"
26-Jul-23,454.47,456.99,453.38,455.51,442.47,"71,052,900"
25-Jul-23,453.92,456.74,453.87,455.44,442.41,"55,191,200"
24-Jul-23,453.37,455.04,452.3,454.2,441.2,"54,023,400"
21-Jul-23,453.96,454.17,452.17,452.18,439.24,"71,275,600"
20-Jul-23,454.17,455.1,451.44,452.18,439.24,"70,591,600"
19-Jul-23,455.01,456.43,454.11,455.2,442.17,"65,891,700"
18-Jul-23,450.5,454.86,450.05,454.19,441.19,"80,668,200"
17-Jul-23,449.13,451.93,449.08,450.84,437.94,"52,680,200"
14-Jul-23,450.48,451.36,448.49,449.28,436.42,"69,815,800"
13-Jul-23,447.9,450.38,447.45,449.56,436.69,"72,425,200"
12-Jul-23,446.39,447.48,444.91,446.02,433.26,"91,924,500"
11-Jul-23,440.45,442.97,439.44,442.46,429.8,"64,463,800"
10-Jul-23,438.18,439.84,437.59,439.66,427.08,"62,443,500"
7-Jul-23,438.63,442.64,438.3,438.55,426,"86,134,200"
6-Jul-23,439.42,440.1,437.06,439.66,427.08,"80,658,300"
5-Jul-23,441.91,443.89,441.9,443.13,430.45,"58,418,400"
3-Jul-23,442.92,444.08,442.63,443.79,431.09,"32,793,400"
30-Jun-23,441.44,444.3,441.11,443.28,430.59,"104,964,000"
29-Jun-23,435.96,438.28,435.54,438.11,425.57,"67,882,300"
28-Jun-23,435.05,437.44,434.41,436.39,423.9,"75,636,000"
27-Jun-23,432.35,436.81,431.88,436.17,423.69,"72,813,700"
26-Jun-23,432.62,434.61,431.19,431.44,419.09,"72,823,600"
23-Jun-23,432.93,435.06,432.47,433.21,420.81,"92,074,500"
22-Jun-23,433.95,436.62,433.6,436.51,424.02,"70,637,200"
21-Jun-23,436.16,436.99,434.33,434.94,422.49,"76,982,300"
20-Jun-23,437.45,438.37,435.03,437.18,424.67,"76,160,400"
16-Jun-23,443.02,443.61,438.97,439.46,426.88,"114,165,800"
15-Jun-23,436.33,443.9,436.23,442.6,428.34,"110,303,100"
14-Jun-23,437.01,439.06,433.59,437.18,423.1,"100,612,100"
13-Jun-23,435.32,437.33,434.63,436.66,422.59,"95,899,700"
12-Jun-23,430.92,433.88,430.17,433.8,419.83,"76,104,300"
9-Jun-23,429.96,431.99,428.87,429.9,416.05,"85,742,800"
8-Jun-23,426.62,429.6,425.82,429.13,415.31,"61,952,800"
7-Jun-23,428.44,429.62,426.11,426.55,412.81,"85,373,300"
6-Jun-23,426.67,428.58,425.99,428.03,414.24,"64,022,200"
5-Jun-23,428.28,429.62,426.37,427.1,413.34,"65,460,200"
2-Jun-23,424.5,428.74,423.95,427.92,414.13,"91,426,200"
1-Jun-23,418.09,422.92,416.79,421.82,408.23,"88,865,000"
31-May-23,418.28,419.22,416.22,417.85,404.39,"110,811,800"
30-May-23,422.03,422.58,418.74,420.18,406.64,"72,216,000"
26-May-23,415.33,420.77,415.25,420.02,406.49,"93,830,000"
25-May-23,414.74,416.16,412.41,414.65,401.29,"90,961,600"
24-May-23,412.42,412.82,409.88,411.09,397.85,"89,213,700"
23-May-23,417.08,418.72,413.68,414.09,400.75,"86,383,500"
22-May-23,418.64,420.39,417.35,418.79,405.3,"60,745,400"
19-May-23,420.17,420.72,417.35,418.62,405.13,"103,793,300"
18-May-23,414.9,419.67,414.67,419.23,405.72,"97,177,200"
17-May-23,412.35,415.86,410.64,415.23,401.85,"87,287,000"
