date,close,volume,return (%)
2020-11-16,362.57,74541100,0.0
2020-11-17,360.62,66111000,-0.5378271782000676
2020-11-18,356.28,70591300,-1.2034828905773454
2020-11-19,357.78,59940900,0.42101717750084866
2020-11-20,355.33,70417300,-0.6847783554139397
2020-11-23,357.46,63230600,0.5994427715081851
2020-11-24,363.22,62415900,1.6113691042354494
2020-11-25,362.66,45330900,-0.15417653212929094
2020-11-27,363.67,28514100,0.2784977665030608
2020-11-30,362.06,83872700,-0.4427090494129371
2020-12-01,366.02,74231400,1.0937413688338893
2020-12-02,366.79,45927000,0.2103710179771623
2020-12-03,366.69,62882000,-0.027263556803625022
2020-12-04,369.85,50749900,0.8617633423327664
2020-12-07,369.09,48944300,-0.20548871163986737
2020-12-08,370.17,42458900,0.2926115581565636
2020-12-09,366.85,74098300,-0.8968852149012552
2020-12-10,366.73,57735400,-0.03271091726864128
2020-12-11,366.3,57698600,-0.11725247457257115
2020-12-14,364.66,69216200,-0.4477204477204455
2020-12-15,369.59,63865300,1.3519442768606282
2020-12-16,370.17,58420500,0.15693065288564512
2020-12-17,372.24,64119500,0.5592025285679592
2020-12-18,369.18,136542300,-0.822050290135401
2020-12-21,367.86,96386700,-0.357549163009907
2020-12-22,367.24,47949000,-0.16854238025335588
2020-12-23,367.57,46201400,0.08985949243001112
2020-12-24,369.0,26457900,0.3890415431074379
2020-12-28,372.17,39000400,0.8590785907859111
2020-12-29,371.46,53680500,-0.19077303382863953
2020-12-30,371.99,49455300,0.14268023474937053
2020-12-31,373.88,78520700,0.5080781741444662
2021-01-04,368.79,110210800,-1.3613993794800439
2021-01-05,371.33,66426200,0.6887388486672474
2021-01-06,373.55,107997700,0.5978509681415556
2021-01-07,379.1,68766800,1.4857448802034545
2021-01-08,381.26,71677200,0.5697705091004979
2021-01-11,378.69,51034700,-0.674080679851019
2021-01-12,378.77,52547700,0.02112545881856054
2021-01-13,379.79,45303600,0.2692927106159537
2021-01-14,378.46,49989100,-0.3501935280023294
2021-01-15,375.7,107160000,-0.7292712572002258
2021-01-19,378.65,51233300,0.7852009582113295
2021-01-20,383.89,61836100,1.383863726396406
2021-01-21,384.24,47840100,0.0911719502982633
2021-01-22,382.88,52860500,-0.35394545075994044
2021-01-25,384.39,70402000,0.39437944003342107
2021-01-26,383.79,42665300,-0.1560914696011828
2021-01-27,374.41,123351100,-2.44404492039918
2021-01-28,377.63,94198100,0.8600197644293539
2021-01-29,370.07,126765100,-2.001959590074942
2021-02-01,376.23,75817600,1.664549950009464
2021-02-02,381.55,64450700,1.4140286526858503
2021-02-03,381.85,52427100,0.07862665443585382
2021-02-04,386.19,47142600,1.1365719523372952
2021-02-05,387.71,48669800,0.3935886480747719
2021-02-08,390.51,38365200,0.7221892651724238
2021-02-09,390.25,35551100,-0.0665796010345443
2021-02-10,390.08,59154400,-0.04356181934657144
2021-02-11,390.71,42913300,0.161505332239531
2021-02-12,392.64,50593300,0.49397251158147526
2021-02-16,392.3,50972400,-0.08659331703341211
2021-02-17,392.39,52290600,0.02294162630638308
2021-02-18,390.72,59712800,-0.4255969825938344
2021-02-19,390.03,83241000,-0.17659705159706052
2021-02-22,387.03,67414200,-0.7691716021844486
2021-02-23,387.5,107284100,0.12143761465519542
2021-02-24,391.77,72433900,1.1019354838709638
2021-02-25,382.33,146670500,-2.409577047757616
2021-02-26,380.36,152701600,-0.5152616849318559
2021-03-01,389.58,105348800,2.424019350089379
2021-03-02,386.54,79595300,-0.7803275322141756
2021-03-03,381.42,119940200,-1.324571842500133
2021-03-04,376.7,183433000,-1.2374809920822294
2021-03-05,383.63,152039600,1.8396602070613222
2021-03-08,381.72,123149200,-0.4978755571774851
2021-03-09,387.17,113633600,1.4277480876034865
2021-03-10,389.58,109899400,0.6224655835937565
2021-03-11,393.53,86245000,1.0139124185019721
2021-03-12,394.06,64653600,0.13467842350012305
2021-03-15,396.41,73427200,0.5963558848906425
2021-03-16,395.91,73722500,-0.12613203501424808
2021-03-17,397.26,97959300,0.34098658786085867
2021-03-18,391.48,115349100,-1.4549665206665563
2021-03-19,389.48,113624500,-0.5108817819556521
2021-03-22,392.59,73778600,0.7985005648556864
2021-03-23,389.5,90686600,-0.7870806694006416
2021-03-24,387.52,97588600,-0.5083440308087384
2021-03-25,389.7,116128600,0.5625516102394812
2021-03-26,395.98,114409100,1.6114960225814823
2021-03-29,395.78,108107600,-0.050507601394023105
2021-03-30,394.73,76262200,-0.2652989034311881
2021-03-31,396.33,112734200,0.40534035923287526
2021-04-01,400.61,99682900,1.0799081573436453
2021-04-05,406.36,91684800,1.4353111504954885
2021-04-06,406.12,62021000,-0.05906093119402156
2021-04-07,406.59,55836300,0.11572934108143862
2021-04-08,408.52,57863100,0.47467965272141033
2021-04-09,411.49,61104600,0.7270145892489976
2021-04-12,411.64,56704900,0.03645289071423363
2021-04-13,412.86,56551000,0.2963754737149049
2021-04-14,411.45,61659900,-0.34152012788839503
2021-04-15,415.87,60229800,1.0742496050552885
2021-04-16,417.26,82037300,0.3342390650924454
2021-04-19,415.21,78498500,-0.49130038824714006
2021-04-20,412.17,81851800,-0.7321596300667088
2021-04-21,416.07,66793000,0.9462115146662731
2021-04-22,412.27,97582800,-0.9133078568510089
2021-04-23,416.74,73209200,1.0842409100832118
2021-04-26,417.61,52182400,0.20876325766665538
2021-04-27,417.52,51303100,-0.021551208064951588
2021-04-28,417.4,51238900,-0.028741138149068757
2021-04-29,420.06,78544300,0.6372783900335577
2021-04-30,417.3,85527000,-0.6570489930009971
2021-05-03,418.2,68128300,0.21567217828899476
2021-05-04,415.62,101591200,-0.6169296987087458
2021-05-05,415.75,60162200,0.031278571772297425
2021-05-06,419.07,74321400,0.7985568250150399
2021-05-07,422.12,67733800,0.727802037845704
2021-05-10,417.94,81852400,-0.9902397422533848
2021-05-11,414.21,116888000,-0.8924726037230268
2021-05-12,405.41,134811000,-2.1245262065135884
2021-05-13,410.28,106394000,1.2012530524653897
2021-05-14,416.58,82201600,1.5355367066393733
2021-05-17,415.52,65129200,-0.2544529262086481
2021-05-18,411.94,59810200,-0.8615710435117441
2021-05-19,410.86,106467100,-0.2621741030247038
2021-05-20,415.28,78022200,1.0757922406659182
2021-05-21,414.94,76578700,-0.08187247158543132
2021-05-24,419.17,51376700,1.0194244951077236
2021-05-25,418.24,57451400,-0.2218670229262587
2021-05-26,419.07,43088600,0.1984506503442951
2021-05-27,419.29,56707700,0.05249719617248516
2021-05-28,420.04,58520200,0.17887381048915518
2021-06-01,419.67,54216600,-0.08808684887153806
2021-06-02,420.33,49097100,0.1572664236185517
2021-06-03,418.77,58138800,-0.37113696381414485
2021-06-04,422.6,55938800,0.914583184086748
2021-06-07,422.19,51555000,-0.0970184571699062
2021-06-08,422.28,47134300,0.021317416329136307
2021-06-09,421.65,48436300,-0.14919011082693556
2021-06-10,423.61,51020100,0.4648405075299511
2021-06-11,424.31,45570800,0.16524633507235542
2021-06-14,425.26,42358500,0.2238929084867225
2021-06-15,424.48,51508500,-0.18341720359309477
2021-06-16,422.11,80386100,-0.5583301922352013
2021-06-17,421.97,90949700,-0.03316671009926386
2021-06-18,414.92,118676300,-1.6707348863663318
2021-06-21,420.86,72822000,1.4316012725344551
2021-06-22,423.11,57700300,0.5346195884617266
2021-06-23,422.6,49445400,-0.120536030819407
2021-06-24,425.1,45110300,0.5915759583530633
2021-06-25,426.61,58129500,0.3552105386967819
2021-06-28,427.47,53159600,0.2015892735754088
2021-06-29,427.7,35970500,0.053804945376279
2021-06-30,428.06,64827900,0.08417114800094438
2021-07-01,430.43,53441000,0.5536607017707862
2021-07-02,433.72,57697700,0.7643519271426369
2021-07-06,432.93,68710400,-0.18214516277783588
2021-07-07,434.46,63549500,0.3534058623795966
2021-07-08,430.92,97595200,-0.8148045850020602
2021-07-09,435.52,76238600,1.067483523623869
2021-07-12,437.08,52889600,0.3581925055106572
2021-07-13,435.59,52911300,-0.34089869131509465
2021-07-14,436.24,64130400,0.14922289308754166
2021-07-15,434.75,55126400,-0.34155510728040017
2021-07-16,431.34,75874700,-0.7843588269120239
2021-07-19,424.97,147987000,-1.4767932489451407
2021-07-20,431.06,99608200,1.4330423323999364
2021-07-21,434.55,64724400,0.809632069781463
2021-07-22,435.46,47878500,0.2094120354389606
2021-07-23,439.94,63766600,1.0287971340651403
2021-07-26,441.02,43719200,0.2454880210937871
2021-07-27,439.01,67397100,-0.45576164346288195
2021-07-28,438.83,52472400,-0.041001343932944856
2021-07-29,440.65,47435300,0.4147391928537303
2021-07-30,438.51,68951200,-0.48564620447066886
2021-08-02,437.59,58783300,-0.2098013728307313
2021-08-03,441.15,58053900,0.813546927489206
2021-08-04,438.98,46732200,-0.49189618043747885
2021-08-05,441.76,38969700,0.6332862544990547
2021-08-06,442.49,46930000,0.1652480985150362
2021-08-09,442.13,41222600,-0.08135777079708584
2021-08-10,442.68,43339300,0.12439780155157898
2021-08-11,443.78,44034300,0.2484864913707252
2021-08-12,445.11,38909400,0.2996980485826306
2021-08-13,445.92,39470300,0.18197748871064956
2021-08-16,446.97,73740000,0.23546824542519662
2021-08-17,444.04,92673900,-0.6555249793050999
2021-08-18,439.18,89351900,-1.094495991352129
2021-08-19,439.86,92812200,0.15483400883464782
2021-08-20,443.36,72008700,0.7957077251852906
2021-08-23,447.26,54973000,0.8796463370624341
2021-08-24,447.97,38744700,0.15874435451415092
2021-08-25,448.91,40529700,0.2098354800544655
2021-08-26,446.26,57829600,-0.5903187721369663
2021-08-27,450.25,77235100,0.8940976112580046
2021-08-30,452.23,48357400,0.43975569128262837
2021-08-31,451.56,59300200,-0.1481547000420136
2021-09-01,451.8,48721400,0.05314908317832767
2021-09-02,453.19,42501000,0.3076582558654284
2021-09-03,453.08,47170500,-0.024272380237877478
2021-09-07,451.46,51671500,-0.35755275006621456
2021-09-08,450.91,56181900,-0.12182696141407323
2021-09-09,448.98,57970400,-0.42802333059812625
2021-09-10,445.44,89948200,-0.7884538286783371
2021-09-13,446.58,83738600,0.2559267241379226
2021-09-14,444.17,78197100,-0.5396569483631097
2021-09-15,447.88,78792200,0.8352657766170557
2021-09-16,447.17,77786700,-0.15852460480485497
2021-09-17,441.4,118425000,-1.290337008296627
2021-09-20,434.04,166445500,-1.6674218396012574
2021-09-21,433.63,92526100,-0.09446133996867667
2021-09-22,437.86,102350100,0.9754860134215892
2021-09-23,443.18,76396000,1.2150002283835004
2021-09-24,443.91,62094800,0.16471862448665942
2021-09-27,442.64,61371100,-0.28609402806876183
2021-09-28,433.72,130436300,-2.015181637448027
2021-09-29,434.45,82329200,0.16831135294659294
2021-09-30,429.14,140506000,-1.2222350097824797
2021-10-01,434.24,129240100,1.1884233583445925
2021-10-04,428.64,128570000,-1.2896094325718588
2021-10-05,433.1,90682500,1.0405001866368169
2021-10-06,434.9,113032200,0.41560840452550263
2021-10-07,438.66,72437500,0.8645665670269143
2021-10-08,437.86,74557400,-0.18237359230384165
2021-10-11,434.69,65233300,-0.7239756999954383
2021-10-12,433.62,71181200,-0.2461524304676832
2021-10-13,435.18,72974000,0.359762003597619
2021-10-14,442.5,70236800,1.6820625947883583
2021-10-15,445.87,66260200,0.7615819209039643
2021-10-18,447.19,62213200,0.29605041828335565
2021-10-19,450.64,46996800,0.7714841566224706
2021-10-20,452.41,49571600,0.3927747203976706
2021-10-21,453.59,41305400,0.2608253575296704
2021-10-22,453.12,58845100,-0.10361780462531112
2021-10-25,455.55,45214500,0.5362817796610075
2021-10-26,455.96,56075100,0.09000109757435482
2021-10-27,453.94,72438000,-0.4430213176594422
2021-10-28,458.32,51437900,0.964885227122525
2021-10-29,459.25,70162400,0.20291499389073486
2021-11-01,460.04,48433600,0.17201959716930393
2021-11-02,461.9,48908400,0.40431266846361336
2021-11-03,464.72,52509800,0.6105217579562838
2021-11-04,466.91,52847100,0.47125150628335444
2021-11-05,468.53,66390600,0.34696194127346036
2021-11-08,468.93,50405200,0.08537340191663301
2021-11-09,467.38,51149100,-0.3305397394067322
2021-11-10,463.62,69429700,-0.8044845735803774
2021-11-11,463.77,34848500,0.0323540830852842
2021-11-12,467.27,53466700,0.7546844340944769
2021-11-15,467.43,46980500,0.03424144498898052
2021-11-16,469.28,48857500,0.39578118648779803
2021-11-17,468.14,47858300,-0.2429253324241376
2021-11-18,469.73,50625600,0.3396419874396539
2021-11-19,468.89,57315600,-0.17882613416217996
2021-11-22,467.57,72762000,-0.28151592057839014
2021-11-23,468.19,73206500,0.13260046624035127
2021-11-24,469.44,61858800,0.2669856254939207
2021-11-26,458.97,112669600,-2.230316973415125
2021-11-29,464.6,86268800,1.2266596945334163
2021-11-30,455.56,148559600,-1.9457597933706494
2021-12-01,450.5,131939200,-1.1107208710158911
2021-12-02,457.4,127637800,1.531631520532728
2021-12-03,453.42,137331600,-0.8701355487538143
2021-12-06,458.79,98977500,1.1843324070398342
2021-12-07,468.28,95484700,2.0684844918154255
2021-12-08,469.52,72238800,0.2647988383018829
2021-12-09,466.35,61272600,-0.6751576077696275
2021-12-10,470.74,77159800,0.9413530610056897
2021-12-13,466.57,87724700,-0.8858393168203249
2021-12-14,463.36,97264100,-0.6879996570718139
2021-12-15,470.6,116899300,1.5625
2021-12-16,466.45,116568600,-0.8818529536761655
2021-12-17,459.87,135511600,-1.410654946939649
2021-12-20,454.98,107134800,-1.0633439885184948
2021-12-21,463.06,69806300,1.77590223746098
2021-12-22,467.69,58890200,0.9998704271584558
2021-12-23,470.6,56439700,0.6222070174688454
2021-12-27,477.26,56808600,1.4152146196344972
2021-12-28,476.87,47274600,-0.08171646482001416
2021-12-29,477.48,54503000,0.12791746178204555
2021-12-30,476.16,55329000,-0.2764513696908777
2021-12-31,474.96,65237400,-0.2520161290322731
2022-01-03,477.71,72668200,0.5789961259895504
2022-01-04,477.55,71178700,-0.03349312344308464
2022-01-05,468.38,104538900,-1.9202177782431162
2022-01-06,467.94,86858900,-0.09394081728510972
2022-01-07,466.09,85111600,-0.3953498311749404
2022-01-10,465.51,119362000,-0.1244394859361897
2022-01-11,469.75,74303100,0.9108289832656657
2022-01-12,471.02,67605400,0.2703565726450252
2022-01-13,464.53,91173100,-1.3778608127043457
2022-01-14,464.72,95890900,0.04090155641187643
2022-01-18,456.49,109709100,-1.7709588569461254
2022-01-19,451.75,109357600,-1.038357904882914
2022-01-20,446.75,122379700,-1.1068068622025473
2022-01-21,437.98,202271200,-1.9630665920537194
2022-01-24,439.84,251783900,0.4246769258870131
2022-01-25,434.47,167997300,-1.2208985085485513
2022-01-26,433.38,186391100,-0.2508803829953776
2022-01-27,431.24,149878300,-0.4937929761410276
2022-01-28,441.95,164457400,2.483535850106655
2022-01-31,449.91,152251400,1.8011087227062017
2022-02-01,452.95,123155400,0.6756906936942864
2022-02-02,457.35,117361000,0.9714096478640188
2022-02-03,446.6,118024400,-2.35049743085165
2022-02-04,448.7,118454400,0.4702194357366629
2022-02-07,447.26,84472900,-0.3209271227991972
2022-02-08,450.94,81012000,0.8227876402987055
2022-02-09,457.54,92589900,1.4636093493591185
2022-02-10,449.32,140103700,-1.7965642348210076
2022-02-11,440.46,153214600,-1.9718686014421838
2022-02-14,439.02,123006300,-0.3269309358398087
2022-02-15,446.1,88482700,1.612682793494602
2022-02-16,446.6,84863600,0.112082492714638
2022-02-17,437.06,102259100,-2.1361397223466194
2022-02-18,434.23,132642900,-0.6475083512561208
2022-02-22,429.57,124391800,-1.0731639914331126
2022-02-23,421.95,132578000,-1.7738668901459587
2022-02-24,428.3,213942900,1.5049176442706536
2022-02-25,437.75,121804500,2.2063973850104945
2022-02-28,436.63,145615000,-0.2558537978298081
2022-03-01,429.98,137785900,-1.5230286512607827
2022-03-02,437.89,117726500,1.8396204474626643
2022-03-03,435.71,105501700,-0.49784192377081427
2022-03-04,432.17,113978200,-0.8124670078721974
2022-03-07,419.43,137896600,-2.9479140153180428
2022-03-08,416.25,164772700,-0.758171804591945
2022-03-09,427.41,116990800,2.6810810810810937
2022-03-10,425.48,93972700,-0.45155705294681603
2022-03-11,420.07,95636300,-1.271505123625083
2022-03-14,417.0,95729200,-0.7308305758564004
2022-03-15,426.17,106219100,2.1990407673860846
2022-03-16,435.62,144954800,2.2174249712556104
2022-03-17,441.07,102676900,1.2510903998898204
2022-03-18,444.52,106345500,0.7821887682227358
2022-03-21,444.39,88349800,-0.029245028345181723
2022-03-22,449.59,74650400,1.170143342559471
2022-03-23,443.8,79426100,-1.287840032029175
2022-03-24,450.49,64736900,1.5074357818837258
2022-03-25,452.69,77101300,0.48835712224466477
2022-03-28,455.91,68529800,0.7113035410545976
2022-03-29,461.55,86581500,1.2370862670263882
2022-03-30,458.7,79666900,-0.6174845628859282
2022-03-31,451.64,121699900,-1.5391323304992377
2022-04-01,452.92,89048800,0.28341156673457046
2022-04-04,456.8,59601000,0.8566634284200347
2022-04-05,451.03,74214500,-1.2631348511383589
2022-04-06,446.52,106898000,-0.9999334855774533
2022-04-07,448.77,78097200,0.5038968019349666
2022-04-08,447.57,79272700,-0.26739755331238735
2022-04-11,439.92,89770500,-1.709229841142168
2022-04-12,438.29,84363600,-0.37052191307510585
2022-04-13,443.31,74070400,1.1453603778320165
2022-04-14,437.79,97869500,-1.245178317655815
2022-04-18,437.97,66002500,0.04111560337147768
2022-04-19,445.04,77821000,1.6142658172934254
2022-04-20,444.71,65224400,-0.07415063814489864
2022-04-21,438.06,85417300,-1.495356524476621
2022-04-22,426.04,132471800,-2.7439163584896953
2022-04-25,428.51,119647700,0.5797577692235434
2022-04-26,416.1,103996300,-2.8960817717206044
2022-04-27,417.27,122030000,0.28118240807497585
2022-04-28,427.81,105449100,2.525942435353623
2022-04-29,412.0,145491100,-3.695565788550992
2022-05-02,414.48,158312500,0.6019417475728206
2022-05-03,416.38,100028200,0.45840571318278567
2022-05-04,429.06,144247900,3.0452951630721925
2022-05-05,413.81,172929100,-3.5542814524775035
2022-05-06,411.34,151770800,-0.5968922935646881
2022-05-09,398.17,155586100,-3.2017309281859196
2022-05-10,399.09,132497200,0.23105708616921738
2022-05-11,392.75,142361000,-1.5886140970708285
2022-05-12,392.34,125090800,-0.10439210693826695
2022-05-13,401.72,104174400,2.3907835041035996
2022-05-16,400.09,78622400,-0.4057552524146302
2022-05-17,408.32,83029700,2.057037166637521
2022-05-18,391.86,117674500,-4.031152037617547
2022-05-19,389.46,98510700,-0.6124636349716828
2022-05-20,389.63,131432200,0.043650182303700547
2022-05-23,396.92,76414900,1.8710058260400952
2022-05-24,393.89,91448800,-0.7633780106822585
2022-05-25,397.37,91472900,0.8834953921145638
2022-05-26,405.31,82168300,1.9981377557440227
2022-05-27,415.26,84768700,2.4549110557351206
2022-05-31,412.93,95937000,-0.561094254202188
2022-06-01,409.59,86585800,-0.8088538008863555
2022-06-02,417.39,79609600,1.904343367757999
2022-06-03,410.54,71874300,-1.6411509619300824
2022-06-06,411.79,57508900,0.30447703025284767
2022-06-07,415.74,59272400,0.959226790354295
2022-06-08,411.22,64350000,-1.087217972771437
2022-06-09,401.44,86289800,-2.3782889937259966
2022-06-10,389.8,132893900,-2.899561578318055
2022-06-13,375.0,170004900,-3.7968188814776815
2022-06-14,373.87,104011800,-0.30133333333333123
2022-06-15,379.2,125666800,1.425629229411296
2022-06-16,366.65,134473300,-3.309599156118148
2022-06-17,365.86,111113900,-0.21546433928814057
2022-06-21,375.07,76811900,2.517356365822976
2022-06-22,374.39,90059400,-0.18129949076172158
2022-06-23,378.06,79292100,0.9802612249258935
2022-06-24,390.08,98050300,3.179389514891806
2022-06-27,388.59,66009600,-0.3819729286300255
2022-06-28,380.65,86548900,-2.04328469595203
2022-06-29,380.34,65676000,-0.08143964271640769
2022-06-30,377.25,112508300,-0.812430982804857
2022-07-01,381.24,74839700,1.0576540755467212
2022-07-05,381.96,81438000,0.18885741265344258
2022-07-06,383.25,70426200,0.33773169965440886
2022-07-07,388.99,64525900,1.4977168949771746
2022-07-08,388.67,72397800,-0.08226432556106555
2022-07-11,384.23,58366900,-1.1423572696632078
2022-07-12,380.83,62219200,-0.8848866564297508
2022-07-13,378.83,84224600,-0.5251687104482317
2022-07-14,377.91,89704800,-0.2428529947469782
