date,close,volume,return (%)
2022-07-15,385.13,79060400,1.9105077928607272
2022-07-18,381.95,63203600,-0.8256952197959189
2022-07-19,392.27,78506000,2.701924335646022
2022-07-20,394.77,71843800,0.6373161342952516
2022-07-21,398.79,64903900,1.0183144615852457
2022-07-22,395.09,72197300,-0.9278066150104181
2022-07-25,395.57,53631500,0.1214913057784317
2022-07-26,390.89,52946400,-1.1831028642212527
2022-07-27,401.04,82342100,2.596638440481991
2022-07-28,406.07,73966600,1.2542389786554864
2022-07-29,411.99,87003700,1.45787672076243
2022-08-01,410.77,69997500,-0.29612369232263624
2022-08-02,408.06,63435400,-0.6597365922535681
2022-08-03,414.45,67820600,1.5659461843846367
2022-08-04,414.17,45656600,-0.06755941609360994
2022-08-05,413.47,56814900,-0.16901272424366676
2022-08-08,412.99,53886100,-0.11609064744722009
2022-08-09,411.35,44931800,-0.39710404610280303
2022-08-10,419.99,68665700,2.100401118269102
2022-08-11,419.99,59489700,0.0
2022-08-12,427.1,61694500,1.692897449939279
2022-08-15,428.86,54048300,0.4120814797471395
2022-08-16,429.7,59289000,0.19586811546892235
2022-08-17,426.65,63563400,-0.7097975331626705
2022-08-18,427.89,49023200,0.29063635298254287
2022-08-19,422.14,68016900,-1.3438033139358208
2022-08-22,413.35,77695600,-2.0822475955843966
2022-08-23,412.35,49105200,-0.24192572880126217
2022-08-24,413.67,49177800,0.32011640596580904
2022-08-25,419.51,50942300,1.4117533299489837
2022-08-26,405.31,103087000,-3.384901432623777
2022-08-29,402.63,65370800,-0.6612222743085594
2022-08-30,398.21,85652400,-1.097782082805554
2022-08-31,395.18,76029700,-0.7609050500991921
2022-09-01,396.42,78740100,0.31378106179462684
2022-09-02,392.24,99632100,-1.054437213056858
2022-09-06,390.76,76637400,-0.37732000815827726
2022-09-07,397.78,70964200,1.7964991299006972
2022-09-08,400.38,80821700,0.6536276333651836
2022-09-09,406.6,76706900,1.5535241520555632
2022-09-12,410.97,69256300,1.0747663551401887
2022-09-13,393.1,122947100,-4.348249263936543
2022-09-14,394.6,85023700,0.38158229458153947
2022-09-15,390.12,87633800,-1.1353269133299593
2022-09-16,385.56,103084800,-1.1688711165795174
2022-09-19,388.55,73278500,0.7754953833385203
2022-09-20,384.09,77274900,-1.1478574186076562
2022-09-21,377.39,106746600,-1.744382826941604
2022-09-22,374.22,89472600,-0.839979861681539
2022-09-23,367.95,122346900,-1.675485008818356
2022-09-26,364.31,92581200,-0.9892648457670794
2022-09-27,363.38,108294100,-0.2552770991737785
2022-09-28,370.53,110802200,1.9676371842148654
2022-09-29,362.79,112952300,-2.0888996842360785
2022-09-30,357.18,153711200,-1.5463491275944818
2022-10-03,366.61,89756500,2.6401254269555974
2022-10-04,377.97,103602800,3.0986607021085133
2022-10-05,377.09,88065700,-0.23282271079716477
2022-10-06,373.2,82333500,-1.031583971996075
2022-10-07,362.79,107789500,-2.789389067524106
2022-10-10,360.02,76042800,-0.7635271093470175
2022-10-11,357.74,92482800,-0.6332981501027679
2022-10-12,356.56,76991800,-0.32984849331917365
2022-10-13,365.97,147254500,2.6391070226609914
2022-10-14,357.63,123737000,-2.2788753176489984
2022-10-17,366.82,93168200,2.5696949361071475
2022-10-18,371.13,97162900,1.174963197208445
2022-10-19,368.5,79746900,-0.7086465658933561
2022-10-20,365.41,88283100,-0.8385345997286242
2022-10-21,374.29,131038400,2.430146958211332
2022-10-24,378.87,85436900,1.2236501108765951
2022-10-25,384.92,78846300,1.5968538020957102
2022-10-26,382.02,104087300,-0.7534033045827782
2022-10-27,379.98,81971800,-0.5340034553164674
2022-10-28,389.02,100302000,2.379072582767505
2022-10-31,386.21,96631300,-0.7223279008791383
2022-11-01,384.52,85407600,-0.4375857694000618
2022-11-02,374.87,126990400,-2.5096223863518063
2022-11-03,371.01,87100100,-1.0296902926347884
2022-11-04,376.35,103505200,1.4393143041966594
2022-11-07,379.95,68286900,0.9565563969708979
2022-11-08,382.0,84641100,0.5395446769311807
2022-11-09,374.13,78495500,-2.06020942408377
2022-11-10,394.69,141455800,5.495416031860589
2022-11-11,398.51,93839900,0.9678481846512543
2022-11-14,395.12,71903500,-0.8506687410604452
2022-11-15,398.49,93194500,0.8529054464466501
2022-11-16,395.45,68508500,-0.7628798715149765
2022-11-17,394.24,74496300,-0.3059805285118178
2022-11-18,396.03,92922500,0.4540381493506329
2022-11-21,394.59,51243200,-0.36360881751382745
2022-11-22,399.9,60429000,1.345700600623423
2022-11-23,402.42,68261600,0.6301575393848458
2022-11-25,402.33,30545400,-0.022364693603704744
2022-11-28,395.91,67881600,-1.5957050182685784
2022-11-29,395.23,52310000,-0.17175620721880946
2022-11-30,407.68,144566700,3.1500645193937693
2022-12-01,407.38,76398200,-0.07358712715855864
2022-12-02,406.91,85342700,-0.11537139771220506
2022-12-05,399.59,77289800,-1.7989235948981497
2022-12-06,393.83,77972200,-1.4414775144523162
2022-12-07,393.16,65927900,-0.17012416524895269
2022-12-08,396.24,60737900,0.7833960728456546
2022-12-09,393.28,81447700,-0.7470220068645395
2022-12-12,398.95,75405800,1.4417209113100071
2022-12-13,401.97,123782500,0.7569870911141807
2022-12-14,399.4,108111300,-0.6393511953628472
2022-12-15,389.63,117705900,-2.4461692538808144
2022-12-16,383.27,119858000,-1.6323178400020621
2022-12-19,380.02,79878100,-0.8479661857176413
2022-12-20,380.54,74427200,0.1368349034261529
2022-12-21,386.23,78167400,1.495243601198304
2022-12-22,380.72,100120900,-1.4266110866582027
2022-12-23,382.91,59857300,0.5752258877915528
2022-12-27,381.4,51638200,-0.3943485414327208
2022-12-28,376.66,70911500,-1.2427897220765427
2022-12-29,383.44,66970900,1.8000318589709519
2022-12-30,382.43,84022200,-0.2634049655747983
2023-01-03,380.82,74850700,-0.42099207698140795
2023-01-04,383.76,85934100,0.7720182763510275
2023-01-05,379.38,76970500,-1.1413383364602847
2023-01-06,388.08,104189600,2.29321524592756
2023-01-09,387.86,73978100,-0.05668934240361523
2023-01-10,390.58,65358100,0.7012839684422234
2023-01-11,395.52,68881100,1.2647857033130316
2023-01-12,396.96,90157700,0.364077669902918
2023-01-13,398.5,63903900,0.3879484079000406
2023-01-17,397.77,62677300,-0.18318695106650518
2023-01-18,391.49,99632300,-1.578801820147313
2023-01-19,388.64,86958900,-0.7279879434979208
2023-01-20,395.88,91806400,1.8629065459036642
2023-01-23,400.63,84178800,1.1998585429928266
2023-01-24,400.2,59524900,-0.10733095374785284
2023-01-25,400.35,84800300,0.03748125937033109
2023-01-26,404.75,72287400,1.0990383414512195
2023-01-27,405.68,68346200,0.22977146386657932
2023-01-30,400.59,74202000,-1.2546834943798157
2023-01-31,406.48,86811800,1.4703312613894681
2023-02-01,410.8,101459200,1.0627829167486613
2023-02-02,416.78,101654500,1.4556962025316311
2023-02-03,412.35,94736800,-1.0629108882383886
2023-02-06,409.83,60295300,-0.6111313204801849
2023-02-07,415.19,90990700,1.3078593563184748
2023-02-08,410.65,76227500,-1.0934752763794964
2023-02-09,407.09,78694900,-0.8669183002556924
2023-02-10,408.04,70769700,0.2333636296642183
2023-02-13,412.83,64913500,1.1739045191647701
2023-02-14,412.64,88389300,-0.04602378703097987
2023-02-15,413.98,61555700,0.3247382706475399
2023-02-16,408.28,76431500,-1.3768781100536365
2023-02-17,407.26,89257800,-0.24982854903496943
2023-02-21,399.09,82655900,-2.0060894760104198
2023-02-22,398.54,83742300,-0.13781352577111328
2023-02-23,400.66,96242400,0.5319415867917954
2023-02-24,396.38,108194400,-1.0682374082763513
2023-02-27,397.73,80444700,0.3405822695393468
2023-02-28,396.26,96438600,-0.3695974656173884
2023-03-01,394.74,99706800,-0.38358653409377164
2023-03-02,397.81,85127800,0.7777271115164464
2023-03-03,404.19,90120000,1.6037806993288273
2023-03-06,404.47,72795900,0.06927435117147773
2023-03-07,398.27,108310600,-1.5328701757856056
2023-03-08,398.92,74746600,0.16320586536773263
2023-03-09,391.56,111945300,-1.8449814499147732
2023-03-10,385.91,189253000,-1.442946164061698
2023-03-13,385.36,157790000,-0.14252027674847012
2023-03-14,391.73,149752400,1.6529997924019213
2023-03-15,389.28,172996900,-0.6254307814055671
2023-03-16,396.11,143254200,1.7545211672832073
2023-03-17,389.99,140553400,-1.5450253717401718
2023-03-20,393.74,93055800,0.9615631170029948
2023-03-21,398.91,91524200,1.3130492202976685
2023-03-22,392.11,111746600,-1.7046451580557065
2023-03-23,393.17,119351300,0.2703323047104078
2023-03-24,395.75,107682400,0.6562046951700262
2023-03-27,396.49,74010400,0.1869867340492659
2023-03-28,395.6,62871700,-0.22446972180887315
2023-03-29,401.35,77497900,1.4534883720930258
2023-03-30,403.7,69840000,0.5855238569826726
2023-03-31,409.39,112062600,1.4094624721327609
2023-04-03,410.95,67391100,0.3810547399790032
2023-04-04,408.67,66601500,-0.554812020927109
2023-04-05,407.6,65200200,-0.2618249443316123
2023-04-06,409.19,63743300,0.3900883218841855
2023-04-10,409.61,63681000,0.10264180454067073
2023-04-11,409.72,59297900,0.026854813114907117
2023-04-12,408.05,86420400,-0.4075954310260754
2023-04-13,413.47,85814800,1.328268594534987
2023-04-14,412.46,78161500,-0.2442740706701918
2023-04-17,413.94,66436400,0.35882267371381005
2023-04-18,414.21,63560000,0.06522684447021199
2023-04-19,414.14,55227300,-0.016899640279088857
2023-04-20,411.88,75840400,-0.5457091804703662
2023-04-21,412.2,73457400,0.07769253180538449
2023-04-24,412.63,64332100,0.10431829209121002
2023-04-25,406.08,97766700,-1.5873785231321103
2023-04-26,404.36,80447000,-0.42356185973206895
2023-04-27,412.41,92968400,1.9908002769809086
2023-04-28,415.93,89433100,0.8535195557818565
2023-05-01,415.51,62122300,-0.10097853004111812
2023-05-02,410.84,103998500,-1.1239200019253492
2023-05-03,408.02,91531800,-0.6863985979943532
2023-05-04,405.13,94901900,-0.7082986128130964
2023-05-05,412.63,87891800,1.8512576210105491
2023-05-08,412.74,50046800,0.026658265273971082
2023-05-09,410.93,49220100,-0.4385327324708088
2023-05-10,412.85,96142900,0.467232862044642
2023-05-11,412.13,70157100,-0.1743974809252813
2023-05-12,411.59,70481500,-0.13102661781476677
2023-05-15,413.01,54289400,0.34500352292330394
2023-05-16,410.25,57705500,-0.668264690927578
2023-05-17,415.23,87287000,1.213893967093238
2023-05-18,419.23,97177200,0.9633215326445566
2023-05-19,418.62,103793300,-0.14550485413734604
2023-05-22,418.79,60745400,0.040609622091647424
2023-05-23,414.09,86383500,-1.1222808567539877
2023-05-24,411.09,89213700,-0.7244801854669247
2023-05-25,414.65,90961600,0.8659904157240605
2023-05-26,420.02,93830000,1.2950681297479782
2023-05-30,420.18,72216000,0.03809342412266492
2023-05-31,417.85,110811800,-0.554524251511257
2023-06-01,421.82,88865000,0.9501017111403609
2023-06-02,427.92,91426200,1.4461144564032136
2023-06-05,427.1,65460200,-0.1916246027294788
2023-06-06,428.03,64022200,0.21774760009365401
2023-06-07,426.55,85373300,-0.34577015629744245
2023-06-08,429.13,61952800,0.6048528894619487
2023-06-09,429.9,85742800,0.1794328059096184
2023-06-12,433.8,76104300,0.9071877180739873
2023-06-13,436.66,95899700,0.6592899953895781
2023-06-14,437.18,100612100,0.11908578756927302
2023-06-15,442.6,110303100,1.239763941625882
2023-06-16,439.46,114165800,-0.7094441934026308
2023-06-20,437.18,76160400,-0.5188185500386799
2023-06-21,434.94,76982300,-0.5123747655428001
2023-06-22,436.51,70637200,0.36096932910285595
2023-06-23,433.21,92074500,-0.7559964261987129
2023-06-26,431.44,72823600,-0.4085778259966255
2023-06-27,436.17,72813700,1.0963285740775097
2023-06-28,436.39,75636000,0.0504390489946438
2023-06-29,438.11,67882300,0.3941428538692504
2023-06-30,443.28,104964000,1.1800689324598768
2023-07-03,443.79,32793400,0.11505143475907254
2023-07-05,443.13,58418400,-0.14871898871088307
2023-07-06,439.66,80658300,-0.7830659174508536
2023-07-07,438.55,86134200,-0.25246781603966983
2023-07-10,439.66,62443500,0.2531068293239125
2023-07-11,442.46,64463800,0.6368557521721163
2023-07-12,446.02,91924500,0.8045925055372161
2023-07-13,449.56,72425200,0.7936863817766149
2023-07-14,449.28,69815800,-0.062283121274142594
2023-07-17,450.84,52680200,0.3472222222222321
2023-07-18,454.19,80668200,0.7430574039570592
2023-07-19,455.2,65891700,0.2223738963869737
2023-07-20,452.18,70591600,-0.6634446397188021
2023-07-21,452.18,71275600,0.0
2023-07-24,454.2,54023400,0.4467247556282805
2023-07-25,455.44,55191200,0.27300748568912514
2023-07-26,455.51,71052900,0.015369752327409891
2023-07-27,452.49,92194400,-0.6629931285811463
2023-07-28,456.92,80011800,0.9790271608212331
2023-07-31,457.79,62040400,0.1904053225947555
2023-08-01,456.48,55291500,-0.28615740841870796
2023-08-02,450.13,93933400,-1.3910795653697905
2023-08-03,448.84,64276100,-0.2865838757692307
2023-08-04,446.81,100128900,-0.4522769806612592
2023-08-07,450.71,58357500,0.8728542333430234
2023-08-08,448.75,71361300,-0.4348694282354515
2023-08-09,445.75,78789600,-0.6685236768802283
2023-08-10,445.91,93005500,0.035894559730786924
2023-08-11,445.65,68690900,-0.058307730259477
2023-08-14,448.11,47867400,0.5520026926960631
2023-08-15,442.89,75707500,-1.1648925487045658
2023-08-16,439.64,80107200,-0.7338165232902094
2023-08-17,436.29,95711300,-0.7619870803384554
2023-08-18,436.5,98852000,0.04813312246441104
2023-08-21,439.34,68719000,0.6506300114547559
2023-08-22,438.15,64994200,-0.2708608367096077
2023-08-23,443.03,68441000,1.1137738217505522
2023-08-24,436.89,88517300,-1.3859106606776028
2023-08-25,439.97,102325100,0.7049829476527325
2023-08-28,442.76,61595400,0.6341341455099236
2023-08-29,449.16,83081900,1.4454783629957557
2023-08-30,451.01,69053900,0.4118799536913187
2023-08-31,450.35,66084600,-0.14633821866476548
2023-09-01,451.19,58944100,0.18652159431553628
2023-09-05,449.24,55166200,-0.4321904297524326
2023-09-06,446.22,70758500,-0.6722464606891632
2023-09-07,444.85,70355400,-0.3070234413518058
2023-09-08,445.52,61659700,0.15061256603348117
2023-09-11,448.45,60180100,0.6576584665110463
2023-09-12,445.99,67565400,-0.5485561378079984
2023-09-13,446.51,60199300,0.11659454247852086
2023-09-14,450.36,83430800,0.8622427269266097
2023-09-15,443.37,111848900,-1.552091660005328
2023-09-18,443.63,55752200,0.058641766470435286
2023-09-19,442.71,66514600,-0.2073800238937884
2023-09-20,438.64,82562600,-0.9193377154344762
2023-09-21,431.39,104095800,-1.652836038664962
2023-09-22,430.42,100829700,-0.2248545399754165
2023-09-25,432.23,70874500,0.4205194925886335
2023-09-26,425.88,96168400,-1.4691252342502903
2023-09-27,426.05,104705800,0.0399173476096637
2023-09-28,428.52,92258300,0.5797441614833865
2023-09-29,427.48,115111300,-0.24269579016147347
2023-10-02,427.31,83798600,-0.03976794235988068
2023-10-03,421.59,103760600,-1.3386066321874113
2023-10-04,424.66,87453000,0.7281956403140555
2023-10-05,424.5,70142700,-0.037677200584007586
2023-10-06,429.54,113273300,1.1872791519434767
2023-10-09,432.29,80374400,0.6402197699864942
2023-10-10,434.54,78607300,0.5204839343958989
2023-10-11,436.32,62451700,0.4096285727435811
2023-10-12,433.66,81154200,-0.6096442977631011
2023-10-13,431.5,95143100,-0.498086058202285
2023-10-16,436.04,75433200,1.0521436848204058
2023-10-17,436.02,75324700,-0.004586735161915545
2023-10-18,430.21,93559800,-1.332507683133799
2023-10-19,426.43,121323000,-0.8786406638618294
2023-10-20,421.19,123919900,-1.2288066036629686
2023-10-23,420.46,92035100,-0.17331845485411002
2023-10-24,423.63,78564200,0.7539361651524468
2023-10-25,417.55,94223200,-1.435214692066189
2023-10-26,412.55,115156800,-1.197461381870435
2023-10-27,410.68,107367700,-0.45327839049812413
2023-10-30,415.59,86562700,1.195578065647207
2023-10-31,418.2,79665200,0.6280228109434738
2023-11-01,422.66,98068100,1.0664753706360663
2023-11-02,430.76,94938900,1.9164340131547775
2023-11-03,434.69,100167800,0.912340978735271
2023-11-06,435.69,67831700,0.23004900043708254
2023-11-07,436.93,64256100,0.28460602722120143
2023-11-08,437.25,61746000,0.07323827615406397
2023-11-09,433.84,83174400,-0.7798742138364845
2023-11-10,440.61,89462200,1.5604831274202535
2023-11-13,440.19,52236100,-0.09532239395384501
2023-11-14,448.73,97176900,1.9400713328335595
2023-11-15,449.68,77327600,0.21170859982617696
2023-11-16,450.23,66665800,0.12230919765165993
2023-11-17,450.79,83133200,0.1243808719987527
2023-11-20,454.26,69936200,0.7697597550966107
2023-11-21,453.27,49244600,-0.2179368643508095
2023-11-22,455.02,59394900,0.38608334987977333
2023-11-24,455.3,29737400,0.06153575667005029
2023-11-27,454.48,50506000,-0.18010103228640606
2023-11-28,454.93,62115000,0.099014258053165
2023-11-29,454.61,63146000,-0.07034049194380998
2023-11-30,456.4,79752700,0.39374408833945385
2023-12-01,459.1,89183400,0.5915863277826672
2023-12-04,456.69,72430900,-0.5249401001960363
2023-12-05,456.6,69793500,-0.019707022268933283
2023-12-06,454.76,69124700,-0.40297853701271036
2023-12-07,458.23,66995400,0.7630398451930809
2023-12-08,460.2,83194400,0.4299151081334607
2023-12-11,461.99,65002200,0.3889613211647047
2023-12-12,464.1,68327600,0.4567198424208385
2023-12-13,470.5,93278000,1.3790131437190212
2023-12-14,472.01,119026000,0.3209351753453715
2023-12-15,469.33,141553700,-0.5677845808351512
2023-12-18,471.97,70375300,0.5625039950567956
2023-12-19,474.84,55761800,0.608089497213804
2023-12-20,468.26,102921000,-1.3857299300817139
2023-12-21,472.7,86667500,0.9481911758424832
2023-12-22,473.65,67160400,0.20097313306537412
2023-12-26,475.65,55387000,0.42225271825186983
2023-12-27,476.51,68000300,0.1808052139177896
2023-12-28,476.69,77158100,0.03777465320768947
2023-12-29,475.31,122283100,-0.28949631836203693
2024-01-02,472.65,123623700,-0.5596347646798949
2024-01-03,468.79,103585900,-0.8166719559927982
2024-01-04,467.28,84232200,-0.32210584696773514
2024-01-05,467.92,86118900,0.13696284882727117
2024-01-08,474.6,74879100,1.4275944605915525
2024-01-09,473.88,65931400,-0.1517067003792727
2024-01-10,476.56,67310600,0.5655440195830197
2024-01-11,476.35,77940700,-0.04406580493536705
2024-01-12,476.68,58026400,0.06927679227457517
2024-01-16,474.93,85014900,-0.3671225979692827
2024-01-17,472.29,68843900,-0.5558713915734925
2024-01-18,476.49,91856200,0.8892841262783335
2024-01-19,482.43,110834500,1.246615878612345
2024-01-22,483.45,75844900,0.21142963746034749
2024-01-23,484.86,49945300,0.2916537387527285
2024-01-24,485.39,81765000,0.10930990388977602
2024-01-25,488.03,72525000,0.5438925400193639
2024-01-26,487.41,76641600,-0.12704137040754349
2024-01-29,491.27,61322800,0.7919410763012502
2024-01-30,490.89,58618400,-0.07735054043601641
2024-01-31,482.88,126011100,-1.6317301228381043
2024-02-01,489.2,91891600,1.308813783962881
2024-02-02,494.35,99228200,1.0527391659852947
2024-02-05,492.55,75757100,-0.3641144937797103
2024-02-06,493.98,55918600,0.29032585524313426
2024-02-07,498.1,70556500,0.834041864043078
2024-02-08,498.32,52343600,0.04416783778358191
2024-02-09,501.2,63979400,0.5779418847327022
2024-02-12,500.98,56502300,-0.04389465283319849
2024-02-13,494.08,113099200,-1.3773004910375697
2024-02-14,498.57,68387800,0.9087597150259086
2024-02-15,502.01,61683000,0.6899733237057948
2024-02-16,499.51,75532900,-0.49799804784764756
2024-02-20,496.76,71736700,-0.5505395287381587
2024-02-21,497.21,59293400,0.09058700378452578
2024-02-22,507.5,76402500,2.069548078276795
2024-02-23,507.85,61321800,0.06896551724138167
2024-02-26,505.99,50386700,-0.3662498769321676
2024-02-27,506.93,48854500,0.18577442241940467
2024-02-28,506.26,56506600,-0.13216814944864153
2024-02-29,508.08,83924800,0.35949907162327044
2024-03-01,512.85,76844800,0.9388285309400279
2024-03-04,512.3,49799300,-0.10724383347958666
2024-03-05,507.18,72855600,-0.9994144056217014
2024-03-06,509.75,68382400,0.5067234512401875
2024-03-07,514.81,58652100,0.99264345267287
2024-03-08,511.72,86532500,-0.6002214409199347
2024-03-11,511.28,62557200,-0.08598452278590907
2024-03-12,516.78,73114400,1.075731497418242
2024-03-13,515.97,55104100,-0.15673981191220987
2024-03-14,514.95,110171800,-0.19768591197162344
