date,close,volume,return (%)
2024-03-15,509.83,107646300,-0.9942712884746241
2024-03-18,512.86,88893300,0.5943157523095932
2024-03-19,515.71,60755300,0.5557072105447869
2024-03-20,520.48,69594600,0.9249384343914091
2024-03-21,522.2,60256100,0.33046418690441115
2024-03-22,521.21,79070800,-0.1895825354270464
2024-03-25,519.77,48512100,-0.27628019416359173
2024-03-26,518.81,65463700,-0.1846970775535417
2024-03-27,523.17,82999800,0.8403847265858522
2024-03-28,523.07,96294900,-0.019114245847418054
2024-04-01,522.16,62477500,-0.1739728908176863
2024-04-02,518.84,74230300,-0.6358204381798571
2024-04-03,519.41,59155800,0.10986045794463273
2024-04-04,513.07,96858100,-1.2206156985810623
2024-04-05,518.43,74546500,1.0446917574599812
2024-04-08,518.72,48401800,0.055938120864929
2024-04-09,519.32,68049200,0.1156693399136488
2024-04-10,514.12,82652800,-1.0013094046060322
2024-04-11,518.0,70099000,0.7546876215669407
2024-04-12,510.85,92561100,-1.380308880308878
2024-04-15,504.45,92101400,-1.252813937555064
2024-04-16,503.53,73484000,-0.18237684606997595
2024-04-17,500.55,75910300,-0.5918217385259994
2024-04-18,499.52,74548100,-0.20577364898611838
2024-04-19,495.16,102212600,-0.8728379244074214
2024-04-22,499.72,67961000,0.920914451894328
2024-04-23,505.65,64633600,1.186664532137982
2024-04-24,505.41,55928100,-0.04746366063481666
2024-04-25,503.49,69122400,-0.3798895945865799
2024-04-26,508.26,64306100,0.9473872370851399
2024-04-29,510.06,46415400,0.35414945106835294
2024-04-30,501.98,77483600,-1.5841273575657788
2024-05-01,500.35,80242800,-0.3247141320371294
2024-05-02,505.03,62550200,0.9353452583191757
2024-05-03,511.29,72756700,1.239530324931204
2024-05-06,516.57,47264700,1.0326820395470282
2024-05-07,517.14,52561300,0.11034322550669273
2024-05-08,517.19,42047200,0.009668561704767598
2024-05-09,520.17,43643700,0.5761905682631019
2024-05-10,520.84,52233200,0.12880404483150976
2024-05-13,520.91,36716400,0.013439827970196383
2024-05-14,523.3,57535900,0.45881246280548016
2024-05-15,529.78,59504900,1.2382954328301166
2024-05-16,528.69,50244800,-0.2057457812676855
2024-05-17,529.45,59187600,0.1437515368174047
2024-05-20,530.06,37764200,0.11521390121822517
2024-05-21,531.36,33437000,0.24525525412217863
2024-05-22,529.83,48390000,-0.2879403794037838
2024-05-23,525.96,57211200,-0.7304229658569694
2024-05-24,529.44,41291100,0.6616472735569312
2024-05-28,529.81,36269600,0.06988516168024983
2024-05-29,526.1,45190300,-0.7002510333893097
2024-05-30,522.61,46377600,-0.6633719825128281
2024-05-31,527.37,90785800,0.910813034576452
2024-06-03,527.8,46835700,0.08153668202588449
2024-06-04,528.39,34632700,0.1117847669571903
2024-06-05,534.67,47610400,1.1885160582145726
2024-06-06,534.66,30808500,-0.0018703125292174327
2024-06-07,534.01,43224500,-0.1215725881868801
2024-06-10,535.66,35686100,0.30898297784685
2024-06-11,536.95,36383400,0.24082440353956347
2024-06-12,541.36,63251300,0.8213055219294052
2024-06-13,542.45,44760900,0.20134476134181511
2024-06-14,542.78,40089900,0.060835100009204446
2024-06-17,547.1,55839500,0.7959025756291815
2024-06-18,548.49,41376400,0.2540668981904526
2024-06-20,547.0,70328200,-0.2716549071086094
2024-06-21,544.51,64338600,-0.45521023765996427
2024-06-24,542.74,45528700,-0.32506290058951226
2024-06-25,544.83,37936200,0.38508309687881326
2024-06-26,545.51,38550600,0.12480957362845935
2024-06-27,546.37,35041500,0.15765063885171404
2024-06-28,544.22,76144500,-0.39350623204055246
2024-07-01,545.34,40297800,0.2057991253537228
2024-07-02,549.01,40434800,0.6729746580115048
2024-07-03,551.46,32789900,0.44625780951168537
2024-07-05,554.64,41488400,0.5766510717005735
2024-07-08,555.28,36110500,0.1153901629886045
2024-07-09,555.82,27289700,0.0972482351246251
2024-07-10,561.32,38701200,0.9895289842035249
2024-07-11,556.48,53054200,-0.862253260172452
2024-07-12,559.99,53084400,0.6307504312823342
2024-07-15,561.53,40584300,0.2750049108019681
2024-07-16,564.86,36475300,0.5930226345876477
2024-07-17,556.94,57119000,-1.4021173388096053
2024-07-18,552.66,56270400,-0.7684849355406476
2024-07-19,548.99,65509100,-0.6640610863822172
2024-07-22,554.65,43346700,1.0309841709320589
2024-07-23,553.78,34439600,-0.15685567474984508
2024-07-24,541.23,74515300,-2.26624291234786
2024-07-25,538.41,61158300,-0.5210354193226685
2024-07-26,544.44,53763800,1.119964339443924
2024-07-29,544.76,39515800,0.05877599000807532
2024-07-30,542.0,46853600,-0.5066451281298123
2024-07-31,550.81,65663400,1.6254612546125369
2024-08-01,543.01,76428700,-1.4160962945480193
2024-08-02,532.9,82789100,-1.8618441649325135
2024-08-05,517.38,146267400,-2.9123662976168085
2024-08-06,522.15,84826300,0.9219529166183404
2024-08-07,518.66,70698300,-0.6683903092980947
2024-08-08,530.65,63276600,2.311726371804257
2024-08-09,532.99,45619600,0.4409686233864285
2024-08-12,533.27,42542100,0.05253381864573914
2024-08-13,542.04,52333100,1.6445702927222472
2024-08-14,543.75,42446900,0.31547487270313646
2024-08-15,553.07,60846800,1.714022988505759
2024-08-16,554.31,44430700,0.22420308460049387
2024-08-19,559.61,39121800,0.9561436741173823
2024-08-20,558.7,33732300,-0.16261324851235548
2024-08-21,560.62,41514600,0.3436549131913269
2024-08-22,556.22,56121500,-0.7848453497912966
2024-08-23,562.13,50639400,1.0625292150587828
2024-08-26,560.79,35788600,-0.23837902264601807
2024-08-27,561.56,32693900,0.13730630004100686
2024-08-28,558.3,41066000,-0.5805256784671253
2024-08-29,558.35,38715200,0.008955758552753323
2024-08-30,563.68,62700100,0.95459837019789
2024-09-03,552.08,60600100,-2.057905194436549
2024-09-04,550.95,47224900,-0.20468048108969183
2024-09-05,549.61,44264300,-0.2432162628187684
2024-09-06,540.36,68493800,-1.683011590036576
2024-09-09,546.41,40445800,1.1196239544007724
2024-09-10,548.79,36394600,0.43557035925403387
2024-09-11,554.42,75248600,1.0258933289600813
2024-09-12,559.09,51819600,0.8423217055661958
2024-09-13,562.01,39310500,0.5222772719955637
2024-09-16,562.84,36656100,0.14768420490738343
2024-09-17,563.07,49321000,0.04086418875701714
2024-09-18,561.4,59044900,-0.2965883460315899
2024-09-19,570.98,75315500,1.7064481653010333
2024-09-20,568.25,77503100,-0.47812532838278354
2024-09-23,569.67,44116900,0.2498900131984172
2024-09-24,571.3,46805700,0.286130566819387
2024-09-25,570.04,38428600,-0.2205496236653226
2024-09-26,572.3,48336000,0.39646340607677466
2024-09-27,571.47,42100900,-0.1450288310326675
2024-09-30,573.76,63557400,0.4007209477312923
2024-10-01,568.62,72668800,-0.8958449525934165
2024-10-02,568.86,38097800,0.04220744961485057
2024-10-03,567.82,40846500,-0.1828217839187074
2024-10-04,572.98,42939100,0.9087386847944634
2024-10-07,567.8,49964700,-0.9040455164229244
2024-10-08,573.17,37398700,0.9457555477280666
2024-10-09,577.14,37912200,0.6926391820925692
2024-10-10,576.13,44138100,-0.17500086634092415
2024-10-11,579.58,42268000,0.5988231822678936
2024-10-14,584.32,36217200,0.8178336036440248
2024-10-15,579.78,54203600,-0.7769715224534623
2024-10-16,582.3,30725400,0.434647624961193
2024-10-17,582.35,34393700,0.008586639189434031
2024-10-18,584.59,37416800,0.38464840731518013
2024-10-21,583.63,36439000,-0.164217656819321
2024-10-22,583.32,34183800,-0.05311584394221969
2024-10-23,577.99,49314600,-0.9137351710896358
2024-10-24,579.24,34979900,0.21626671741725723
2024-10-25,579.04,47268200,-0.03452800220979935
2024-10-28,580.83,30174700,0.30913235700471553
2024-10-29,581.77,42899700,0.16183737065922355
2024-10-30,580.01,41435800,-0.3025250528559398
2024-10-31,568.64,60182500,-1.9603110291201875
2024-11-01,571.04,45667500,0.42205965109736177
2024-11-04,569.81,38217000,-0.21539646959932712
2024-11-05,576.7,39478300,1.2091749881539604
2024-11-06,591.04,68182000,2.4865614704352224
2024-11-07,595.61,47233200,0.7732133188955048
2024-11-08,598.19,46444900,0.4331693557865224
2024-11-11,598.76,37586800,0.09528745047560072
2024-11-12,596.9,43006100,-0.31064199345314236
2024-11-13,597.19,47388600,0.04858435248786819
2024-11-14,593.35,38904100,-0.6430114368961348
2024-11-15,585.75,75988800,-1.2808628971096359
2024-11-18,588.15,37001700,0.40973111395645745
2024-11-19,590.3,49412000,0.36555300518574807
2024-11-20,590.5,50032600,0.03388107741826296
2024-11-21,593.67,46750300,0.5368331922099845
2024-11-22,595.51,38226400,0.3099364967069196
2024-11-25,597.53,42441400,0.33920505113262944
2024-11-26,600.65,45621300,0.5221495155054878
2024-11-27,598.83,34000200,-0.3030050778323412
2024-11-29,602.55,30177400,0.6212113621561821
2024-12-02,603.63,31746000,0.17923823749066425
2024-12-03,603.91,26906600,0.04638603117803619
2024-12-04,607.66,42787600,0.6209534533291317
2024-12-05,606.66,28762200,-0.16456571108843798
2024-12-06,607.81,31241500,0.18956252266508766
2024-12-09,604.68,34742700,-0.5149635576907285
2024-12-10,602.8,37234500,-0.31090824899120406
2024-12-11,607.46,28677700,0.7730590577305962
2024-12-12,604.33,31543800,-0.5152602640503101
2024-12-13,604.21,35904700,-0.01985670080916213
2024-12-16,606.79,43695200,0.42700385627512105
2024-12-17,604.29,55773500,-0.4120041530018659
2024-12-18,586.28,108248700,-2.98035711330652
2024-12-19,586.1,85919500,-0.030702053626241455
2024-12-20,591.15,125716700,0.8616277085821356
2024-12-23,594.69,57635800,0.5988327835574792
2024-12-24,601.3,33160100,1.1115034723973682
2024-12-26,601.34,41219100,0.006652253450867285
2024-12-27,595.01,64969300,-1.052649083713053
2024-12-30,588.22,56578800,-1.141157291474082
2024-12-31,586.08,57052700,-0.3638094590459273
2025-01-02,584.64,50204000,-0.24570024570025328
2025-01-03,591.95,37888500,1.2503420908593466
2025-01-06,595.36,47679400,0.5760621674127719
2025-01-07,588.63,60393100,-1.1304084923407731
2025-01-08,589.49,47304700,0.14610196558109134
2025-01-10,580.49,73105000,-1.526743456207913
2025-01-13,581.39,47910100,0.15504143051559005
2025-01-14,582.19,48420600,0.13760126593165278
2025-01-15,592.78,56900200,1.818993799275126
2025-01-16,591.64,43319700,-0.19231418064037387
2025-01-17,597.58,58070600,1.0039889121763235
2025-01-21,603.05,42532900,0.9153586130727032
2025-01-22,606.44,48196000,0.5621424425835464
2025-01-23,609.75,41152100,0.5458083239891831
2025-01-24,607.97,34604700,-0.2919229192291928
2025-01-27,599.37,70361100,-1.4145434807638524
2025-01-28,604.52,44433300,0.859235530640512
2025-01-29,601.81,37177400,-0.44828955204129217
2025-01-30,605.04,39281300,0.5367142453598372
2025-01-31,601.82,66566900,-0.5321962184318241
2025-02-03,597.77,65857200,-0.6729586919677066
2025-02-04,601.78,33457800,0.6708265720929418
2025-02-05,604.22,30653100,0.40546379075410144
2025-02-06,606.32,35771500,0.3475555261328589
2025-02-07,600.77,50788500,-0.9153582266789972
2025-02-10,604.85,26048700,0.6791284518201657
2025-02-11,605.31,30056700,0.07605191369759456
2025-02-12,603.36,45076100,-0.3221489815135925
2025-02-13,609.73,40921300,1.0557544417926223
2025-02-14,609.7,26910400,-0.0049202105850132405
2025-02-18,611.49,26749000,0.2935870100049254
2025-02-19,612.93,31011100,0.23549035961338838
2025-02-20,610.38,36554000,-0.416034457442116
2025-02-21,599.94,76519800,-1.7104099085815339
2025-02-24,597.21,50737200,-0.45504550455045534
2025-02-25,594.24,58266500,-0.49731250313960196
2025-02-26,594.54,43321600,0.05048465266557223
2025-02-27,585.05,74196700,-1.5961920139940133
2025-02-28,594.18,88744100,1.5605503803093779
2025-03-03,583.77,74249200,-1.7519943451479336
2025-03-04,576.86,109648200,-1.1836853555338478
2025-03-05,583.06,71230500,1.0747841764032762
2025-03-06,572.71,80094900,-1.7751174836208805
2025-03-07,575.92,81158800,0.5604930942361586
2025-03-10,560.58,99326600,-2.6635643839421963
2025-03-11,555.92,88102100,-0.831281886617441
2025-03-12,558.87,69588200,0.5306518923586134
2025-03-13,551.42,74079400,-1.3330470413513096
2025-03-14,562.81,62660300,2.065576148852055
2025-03-17,567.15,49008700,0.7711305769265042
2025-03-18,561.02,66041400,-1.0808428105439472
2025-03-19,567.13,66556000,1.0890877330576476
2025-03-20,565.49,62958200,-0.2891753213548953
2025-03-21,563.98,83763000,-0.2670250579143718
2025-03-24,574.08,58766800,1.7908436469378453
2025-03-25,575.46,38355700,0.24038461538462563
2025-03-26,568.59,51848300,-1.1938275466583215
2025-03-27,567.08,42164200,-0.26556921507588926
2025-03-28,555.66,71662700,-2.0138252098469533
2025-03-31,559.39,95328200,0.6712738005254959
2025-04-01,560.97,54609600,0.28245052646633795
2025-04-02,564.52,76014500,0.6328324152806708
2025-04-03,536.7,125986000,-4.928080493162323
2025-04-04,505.28,217965100,-5.854294764300372
2025-04-07,504.38,256611400,-0.17811906269790123
2025-04-08,496.48,165816600,-1.566279392521508
2025-04-09,548.62,241867300,10.501933612632941
2025-04-10,524.58,162331200,-4.3819036856111655
2025-04-11,533.94,97866300,1.7842845705135613
2025-04-14,539.12,68034000,0.9701464584035646
2025-04-15,537.61,56892900,-0.2800860661819282
2025-04-16,525.66,83484800,-2.22280091516156
2025-04-17,526.41,79868100,0.1426777765095366
2025-04-21,513.88,69368100,-2.380273930966348
2025-04-22,527.25,75948100,2.601774733400797
2025-04-23,535.42,90590700,1.5495495495495337
2025-04-24,546.69,64150400,2.1048896193642586
2025-04-25,550.64,61119600,0.7225301359088165
2025-04-28,550.85,47613800,0.03813744006975206
2025-04-29,554.32,47775100,0.6299355541435903
2025-04-30,554.54,93101500,0.03968826670512904
2025-05-01,558.47,63186100,0.7086954953655411
2025-05-02,566.76,60717300,1.4844127706054033
2025-05-05,563.51,38659200,-0.5734349636530411
2025-05-06,558.8,48264700,-0.8358325495554708
2025-05-07,561.15,55588000,0.42054402290623294
2025-05-08,565.06,65130800,0.6967833912500998
2025-05-09,564.34,37603400,-0.12742009698083478
2025-05-12,582.99,78993600,3.3047453662685466
2025-05-13,586.84,67947200,0.6603886859122943
2025-05-14,587.59,66283500,0.1278031490695941
2025-05-15,590.46,71268100,0.4884358140880618
2025-05-16,594.2,76052100,0.6334044643159675
2025-05-19,594.85,68168500,0.10939077751599413
2025-05-20,592.85,60614500,-0.3362192149281351
2025-05-21,582.86,95197700,-1.6850805431390725
2025-05-22,583.09,70860400,0.03946059087946985
2025-05-23,579.11,76029000,-0.6825704436707936
2025-05-27,591.15,72588500,2.0790523389338844
2025-05-28,587.73,68445500,-0.57853336716569
2025-05-29,590.05,69973300,0.3947390808704654
2025-05-30,589.39,90601200,-0.11185492754850479
2025-06-02,592.71,61630500,0.5632942533806196
2025-06-03,596.09,63606200,0.5702620168379191
2025-06-04,595.93,57314200,-0.026841584324532874
2025-06-05,593.05,92278700,-0.4832782373768718
2025-06-06,599.14,66588700,1.0268948655256738
2025-06-09,599.68,53016400,0.09012918516539958
2025-06-10,603.08,66247000,0.5669690501600932
2025-06-11,601.36,73658200,-0.2852026265172114
2025-06-12,603.75,64129000,0.39743248636423534
2025-06-13,597.0,89506000,-1.1180124223602483
2025-06-16,602.68,79984100,0.9514237855946295
2025-06-17,597.53,82209400,-0.8545164929979365
2025-06-18,597.44,76605000,-0.01506200525495105
2025-06-20,594.28,94051400,-0.5289234065345649
2025-06-23,600.15,87426000,0.9877498822103981
2025-06-24,606.78,67735300,1.104723819045228
2025-06-25,607.12,62114800,0.05603348824945176
2025-06-26,611.87,78548400,0.782382395572534
2025-06-27,614.91,86258400,0.4968375635347355
2025-06-30,617.85,92502500,0.47811874908523233
2025-07-01,617.65,70030100,-0.032370316419849665
2025-07-02,620.45,66510400,0.4533311746134583
2025-07-03,625.34,51065800,0.7881376420340036
2025-07-07,620.68,74814500,-0.7451946141299293
2025-07-08,620.34,59024600,-0.05477862988978455
2025-07-09,624.06,66113300,0.599671148080061
2025-07-10,625.82,57529000,0.28202416434319755
2025-07-11,623.62,63670200,-0.35153878111917614
2025-07-14,624.81,51898500,0.19082133350436514
2025-07-15,622.14,74317300,-0.4273299082921178
2025-07-16,624.22,88987500,0.3343298935930994
2025-07-17,628.04,68885700,0.6119637307359538
2025-07-18,627.58,65621600,-0.07324374243677934
2025-07-21,628.77,63375000,0.18961725995090273
2025-07-22,628.86,60046300,0.014313660002862605
2025-07-23,634.21,70511000,0.8507457939764151
2025-07-24,634.42,71307100,0.03311206067388994
2025-07-25,637.1,56865400,0.4224330884902816
2025-07-28,636.94,54917100,-0.0251137968921622
2025-07-29,635.26,60556300,-0.2637611077966673
2025-07-30,634.46,80418900,-0.1259326889777368
2025-07-31,632.08,103385200,-0.37512215112063263
2025-08-01,621.72,140103600,-1.6390330337931913
2025-08-04,631.17,73218000,1.519976838448156
2025-08-05,627.97,68051400,-0.5069949458941236
2025-08-06,632.78,64357500,0.765960157332346
2025-08-07,632.25,74205800,-0.0837573880337561
2025-08-08,637.18,64051600,0.7797548438117863
2025-08-11,635.92,58742300,-0.19774631972127032
2025-08-12,642.69,64730800,1.0645993206692905
2025-08-13,644.89,60092800,0.34231122314023477
2025-08-14,644.95,59327500,0.009303912295122174
2025-08-15,643.44,68592500,-0.23412667648654573
2025-08-18,643.3,43804900,-0.021758050478692947
2025-08-19,639.81,69750700,-0.5425151562257091
2025-08-20,638.11,88890300,-0.2657038808396184
2025-08-21,635.55,54805800,-0.4011847487110476
2025-08-22,645.31,84083200,1.5356777594209836
2025-08-25,642.47,51274300,-0.4400985572825311
2025-08-26,645.16,51581600,0.4186965928370201
2025-08-27,646.63,48341100,0.22785045570090645
2025-08-28,648.92,61519500,0.35414379165827903
2025-08-29,645.05,74522200,-0.5963755162423756
2025-09-02,640.27,81983500,-0.7410278273002002
2025-09-03,643.74,70820900,0.5419588611054849
2025-09-04,649.12,65219200,0.8357411377264201
2025-09-05,647.24,85178900,-0.2896228740448592
2025-09-08,648.83,63133100,0.24565848835054194
2025-09-09,650.33,66133900,0.23118536442519044
2025-09-10,652.21,78034500,0.2890840035059128
2025-09-11,657.63,69934400,0.8310206835221656
2025-09-12,657.41,72780100,-0.03345346167298313
2025-09-15,660.91,63772400,0.5323922666220504
2025-09-16,660.0,61169000,-0.13768894403171084
2025-09-17,659.18,101952200,-0.12424242424242671
2025-09-18,662.26,90459200,0.4672471858976346
2025-09-19,663.7,97945600,0.21743726029053168
2025-09-22,666.84,69452200,0.4731053186680656
2025-09-23,663.21,81708900,-0.5443584667986334
2025-09-24,661.1,68082200,-0.3181496057055866
2025-09-25,658.05,89622100,-0.4613522916351642
2025-09-26,661.82,69179200,0.5729047944685206
2025-09-29,663.68,73499000,0.28104318394728267
2025-09-30,666.18,86288000,0.37668756027000594
2025-10-01,668.45,72545400,0.34074874658502896
2025-10-02,669.22,56896000,0.11519186176975893
2025-10-03,669.21,70494400,-0.0014942769194004057
2025-10-06,671.61,54623300,0.3586318196082017
2025-10-07,669.12,72020100,-0.370750882208426
2025-10-08,673.11,60702200,0.5963055954088858
2025-10-09,671.16,66501900,-0.28970004902616475
2025-10-10,653.02,159422600,-2.7027832409559527
2025-10-13,663.04,79560500,1.534409359590816
2025-10-14,662.23,88779600,-0.12216457528956282
2025-10-15,665.17,81702600,0.44395451731271685
2025-10-16,660.64,110563300,-0.6810289099027256
2025-10-17,664.39,96500900,0.5676313877452266
2025-10-20,671.3,60493400,1.0400517768178297
2025-10-21,671.29,56249000,-0.0014896469536673784
2025-10-22,667.8,80564000,-0.5198945314245695
2025-10-23,671.76,65604500,0.5929919137466433
2025-10-24,677.25,74356500,0.8172561629153252
2025-10-27,685.24,63339800,1.1797711332595107
2025-10-28,687.06,61738100,0.2656003735917345
2025-10-29,687.39,85657100,0.04803073967338811
2025-10-30,679.83,76335800,-1.0998123336097287
2025-10-31,682.06,87164100,0.32802318226614613
2025-11-03,683.34,57315000,0.18766677418409206
2025-11-04,675.24,78427000,-1.185354289226448
2025-11-05,677.58,74402400,0.3465434512173404
2025-11-06,670.31,85035300,-1.0729360370731245
2025-11-07,670.97,100592400,0.0984619056854319
2025-11-10,681.44,75842900,1.5604274408691943
2025-11-11,683.0,58953400,0.2289269781638792
2025-11-12,683.38,62312500,0.05563689604686228
2025-11-13,672.04,103457800,-1.6593988703210605
2025-11-14,671.93,96733700,-0.01636807332896506
